Sample_id,Sample_label
1011,1
1012,1
1013,1
1014,1
1015,6
1016,1
1017,1
1018,1
1019,1
1020,3
1021,1
1022,6
1023,1
1024,1
1025,3
1026,2
1027,1
1028,2
1029,1
1030,1
1031,3
1032,1
1033,1
1034,2
1035,1
1036,3
1037,3
1038,3
1039,1
1040,6
1041,6
1042,2
1043,1
1044,7
1045,9
1046,1
1047,1
1048,5
1049,8
1050,1
1051,1
1052,1
1053,1
1054,7
1055,1
1056,1
1057,1
1058,2
1059,1
1060,1
1061,5
1062,2
1063,1
1064,2
1065,3
1066,1
1067,1
1068,1
1069,1
1070,3
1071,4
1072,8
1073,1
1074,1
1075,4
1076,5
1077,2
1078,1
1079,5
1080,4
1081,1
1082,1
1083,1
1084,2
1085,1
1086,1
1087,1
1088,10
1089,8
1090,3
1091,1
1092,1
1093,1
1094,2
1095,1
1096,1
1097,2
1098,1
1099,1
1100,1
1101,1
1102,1
1103,2
1104,1
1105,2
1106,4
1107,1
1108,1
1109,4
1110,1
1111,10
1112,1
1113,3
1114,4
1115,1
1116,6
1117,3
1118,5
1119,2
1120,1
1121,9
1122,1
1123,1
1124,10
1125,1
1126,1
1127,2
1128,1
1129,9
1130,1
1131,1
1132,3
1133,1
1134,1
1135,1
1136,1
1137,6
1138,1
1139,6
1140,1
1141,1
1142,4
1143,1
1144,2
1145,2
1146,2
1147,1
1148,3
1149,2
1150,1
1151,2
1152,5
1153,1
1154,5
1155,2
1156,1
1157,3
1158,1
1159,1
1160,1
1161,2
1162,2
1163,7
1164,1
1165,1
1166,2
1167,1
1168,1
1169,1
1170,2
1171,1
1172,2
1173,6
1174,8
1175,2
1176,4
1177,1
1178,2
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,10
1186,1
1187,1
1188,4
1189,1
1190,1
1191,1
1192,2
1193,1
1194,1
1195,1
1196,1
1197,3
1198,1
1199,3
1200,1
1201,2
1202,1
1203,3
1204,5
1205,1
1206,9
1207,8
1208,3
1209,4
1210,6
1211,9
1212,2
1213,1
1214,1
1215,2
1216,1
1217,5
1218,6
1219,1
1220,1
1221,1
1222,3
1223,1
1224,1
1225,6
1226,1
1227,2
1228,1
1229,1
1230,6
1231,1
1232,10
1233,6
1234,2
1235,1
1236,1
1237,8
1238,1
1239,2
1240,1
1241,2
1242,1
1243,3
1244,4
1245,1
1246,1
1247,1
1248,9
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,9
1256,5
1257,3
1258,1
1259,2
1260,1
1261,1
1262,5
1263,1
1264,1
1265,1
1266,9
1267,1
1268,1
1269,1
1270,1
1271,1
1272,2
1273,1
1274,4
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,9
1284,4
1285,1
1286,1
1287,8
1288,1
1289,6
1290,8
1291,1
1292,1
1293,2
1294,2
1295,1
1296,1
1297,1
1298,1
1299,3
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,2
1308,1
1309,1
1310,6
1311,1
1312,6
1313,1
1314,1
1315,1
1316,1
1317,3
1318,2
1319,1
1320,1
1321,9
1322,1
1323,1
1324,6
1325,2
1326,1
1327,1
1328,6
1329,1
1330,1
1331,1
1332,1
1333,5
1334,1
1335,1
1336,1
1337,2
1338,1
1339,2
1340,1
1341,1
1342,1
1343,1
1344,1
1345,9
1346,5
1347,4
1348,1
1349,5
1350,3
1351,1
1352,3
1353,1
1354,2
1355,10
1356,2
1357,1
1358,1
1359,5
1360,1
1361,4
1362,1
1363,3
1364,4
1365,1
1366,5
1367,1
1368,9
1369,2
1370,1
1371,1
1372,1
1373,1
1374,1
1375,2
1376,5
1377,1
1378,1
1379,2
1380,6
1381,1
1382,1
1383,1
1384,3
1385,8
1386,1
1387,1
1388,3
1389,1
1390,5
1391,7
1392,1
1393,1
1394,1
1395,1
1396,2
1397,1
1398,4
1399,3
1400,7
1401,2
1402,1
1403,2
1404,2
1405,5
1406,1
1407,1
1408,9
1409,3
1410,4
1411,6
1412,1
1413,9
1414,1
1415,1
1416,1
1417,1
1418,1
1419,6
1420,1
1421,9
1422,6
1423,4
1424,2
1425,2
1426,1
1427,1
1428,4
1429,2
1430,1
1431,1
1432,1
1433,1
1434,1
1435,2
1436,3
1437,2
1438,3
1439,3
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,2
1447,1
1448,2
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,6
1460,1
1461,2
1462,1
1463,1
1464,2
1465,1
1466,3
1467,1
1468,4
1469,1
1470,1
1471,2
1472,1
1473,1
1474,1
1475,2
1476,3
1477,1
1478,1
1479,4
1480,1
1481,3
1482,9
1483,1
1484,2
1485,1
1486,1
1487,1
1488,1
1489,1
1490,8
1491,1
1492,1
1493,1
1494,9
1495,1
1496,2
1497,4
1498,2
1499,1
1500,1
1501,9
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,8
1518,1
1519,1
1520,1
1521,1
1522,8
1523,1
1524,6
1525,2
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,2
1535,1
1536,1
1537,1
1538,1
1539,1
1540,2
1541,1
1542,1
1543,1
1544,2
1545,2
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,8
1555,1
1556,2
1557,1
1558,1
1559,1
1560,1
1561,1
1562,2
1563,1
1564,1
1565,9
1566,4
1567,1
1568,3
1569,1
1570,2
1571,2
1572,3
1573,1
1574,10
1575,1
1576,1
1577,3
1578,1
1579,2
1580,1
1581,2
1582,1
1583,1
1584,8
1585,9
1586,8
1587,3
1588,6
1589,6
1590,1
1591,3
1592,1
1593,3
1594,1
1595,3
1596,1
1597,1
1598,2
1599,3
1600,1
1601,3
1602,1
1603,1
1604,3
1605,1
1606,5
1607,8
1608,4
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,2
1619,1
1620,5
1621,1
1622,1
1623,1
1624,1
1625,2
1626,1
1627,1
1628,1
1629,3
1630,1
1631,1
1632,4
1633,9
1634,4
1635,1
1636,1
1637,1
1638,7
1639,1
1640,3
1641,1
1642,2
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,3
1655,1
1656,2
1657,1
1658,8
1659,1
1660,1
1661,2
1662,2
1663,1
1664,3
1665,1
1666,8
1667,1
1668,1
1669,1
1670,4
1671,1
1672,1
1673,1
1674,2
1675,1
1676,1
1677,1
1678,6
1679,6
1680,1
1681,1
1682,1
1683,1
1684,1
1685,4
1686,6
1687,5
1688,2
1689,1
1690,1
1691,10
1692,2
1693,1
1694,9
1695,1
1696,3
1697,2
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,2
1707,6
1708,1
1709,6
1710,1
1711,1
1712,1
1713,3
1714,3
1715,1
1716,1
1717,1
1718,2
1719,3
1720,2
1721,2
1722,2
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,8
1732,1
1733,4
1734,3
1735,10
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,2
1744,2
1745,2
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,9
1754,1
1755,6
1756,1
1757,4
1758,1
1759,1
1760,2
1761,3
1762,1
1763,1
1764,8
1765,6
1766,3
1767,8
1768,4
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,9
1776,1
1777,1
1778,1
1779,6
1780,1
1781,6
1782,1
1783,1
1784,1
1785,1
1786,1
1787,6
1788,1
1789,1
1790,2
1791,1
1792,1
1793,3
1794,1
1795,9
1796,1
1797,1
1798,1
1799,3
1800,1
1801,1
1802,8
1803,2
1804,1
1805,1
1806,1
1807,3
1808,1
1809,7
1810,2
1811,1
1812,1
1813,2
1814,1
1815,4
1816,1
1817,1
1818,1
1819,3
1820,2
1821,1
1822,1
1823,1
1824,4
1825,4
1826,3
1827,3
1828,1
1829,1
1830,9
1831,6
1832,5
1833,1
1834,6
1835,2
1836,7
1837,2
1838,1
1839,1
1840,1
1841,1
1842,1
1843,8
1844,6
1845,1
1846,2
1847,1
1848,1
1849,1
1850,5
1851,1
1852,1
1853,1
1854,2
1855,5
1856,1
1857,1
1858,8
1859,1
1860,2
1861,4
1862,1
1863,2
1864,1
1865,1
1866,2
1867,1
1868,1
1869,1
1870,1
1871,1
1872,3
1873,1
1874,6
1875,2
1876,1
1877,10
1878,4
1879,1
1880,1
1881,1
1882,4
1883,2
1884,2
1885,4
1886,4
1887,1
1888,1
1889,1
1890,4
1891,1
1892,2
1893,4
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,8
1902,1
1903,1
1904,6
1905,2
1906,1
1907,2
1908,4
1909,1
1910,1
1911,4
1912,1
1913,1
1914,1
1915,2
1916,2
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,3
1928,1
1929,1
1930,9
1931,9
1932,9
1933,2
1934,6
1935,1
1936,1
1937,6
1938,5
1939,1
1940,1
1941,8
1942,1
1943,4
1944,3
1945,1
1946,3
1947,1
1948,1
1949,3
1950,8
1951,9
1952,3
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,3
1963,8
1964,1
1965,8
1966,2
1967,3
1968,1
1969,2
1970,4
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,2
1986,6
1987,10
1988,1
1989,1
1990,1
1991,8
1992,1
1993,1
1994,1
1995,3
1996,1
1997,1
1998,1
1999,2
2000,1
2001,2
2002,1
2003,2
2004,1
2005,1
2006,6
2007,8
2008,1
2009,1
2010,1
2011,2
2012,10
2013,1
2014,1
2015,3
2016,3
2017,4
2018,3
2019,3
2020,1
2021,1
2022,7
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,10
2033,1
2034,1
2035,1
2036,7
2037,1
2038,1
2039,1
2040,1
2041,1
2042,6
2043,1
2044,1
2045,2
2046,2
2047,5
2048,1
2049,8
2050,9
2051,6
2052,1
2053,1
2054,1
2055,1
2056,1
2057,3
2058,6
2059,1
2060,9
2061,2
2062,7
2063,1
2064,1
2065,2
2066,6
2067,2
2068,1
2069,8
2070,1
2071,1
2072,9
2073,1
2074,1
2075,1
2076,1
2077,5
2078,3
2079,1
2080,4
2081,1
2082,1
2083,2
2084,1
2085,6
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,8
2095,1
2096,6
2097,1
2098,1
2099,2
2100,1
2101,2
2102,1
2103,2
2104,2
2105,1
2106,1
2107,2
2108,10
2109,1
2110,6
2111,1
2112,8
2113,1
2114,1
2115,3
2116,1
2117,1
2118,1
2119,1
2120,2
2121,1
2122,4
2123,1
2124,3
2125,1
2126,1
2127,1
2128,5
2129,1
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,1
2137,10
2138,3
2139,1
2140,1
2141,2
2142,1
2143,2
2144,2
2145,1
2146,3
2147,2
2148,9
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,8
2156,3
2157,1
2158,3
2159,1
2160,1
2161,1
2162,2
2163,4
2164,1
2165,1
2166,1
2167,10
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,3
2175,1
2176,1
2177,1
2178,1
2179,3
2180,1
2181,1
2182,1
2183,1
2184,5
2185,9
2186,1
2187,1
2188,3
2189,1
2190,1
2191,1
2192,3
2193,1
2194,1
2195,6
2196,1
2197,1
2198,1
2199,1
2200,1
2201,10
2202,1
2203,1
2204,1
2205,4
2206,2
2207,1
2208,1
2209,1
2210,8
2211,1
2212,2
2213,1
2214,2
2215,1
2216,3
2217,1
2218,8
2219,1
2220,2
2221,3
2222,1
2223,1
2224,3
2225,6
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,10
2234,1
2235,1
2236,4
2237,1
2238,8
2239,2
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,2
2248,6
2249,1
2250,1
2251,1
2252,4
2253,3
2254,3
2255,1
2256,1
2257,1
2258,3
2259,1
2260,1
2261,1
2262,2
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,9
2270,1
2271,1
2272,2
2273,1
2274,1
2275,3
2276,1
2277,10
2278,3
2279,1
2280,1
2281,1
2282,2
2283,1
2284,1
2285,1
2286,8
2287,8
2288,1
2289,1
2290,8
2291,1
2292,2
2293,1
2294,2
2295,1
2296,1
2297,5
2298,3
2299,1
2300,1
2301,2
2302,1
2303,2
2304,1
2305,3
2306,1
2307,1
2308,2
2309,2
2310,10
2311,1
2312,1
2313,1
2314,9
2315,4
2316,1
2317,2
2318,3
2319,1
2320,5
2321,1
2322,2
2323,1
2324,3
2325,4
2326,1
2327,1
2328,8
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,9
2336,1
2337,1
2338,1
2339,1
2340,2
2341,1
2342,8
2343,2
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,8
2351,6
2352,3
2353,1
2354,2
2355,2
2356,2
2357,1
2358,3
2359,6
2360,1
2361,2
2362,3
2363,1
2364,1
2365,1
2366,3
2367,1
2368,8
2369,9
2370,1
2371,4
2372,6
2373,1
2374,1
2375,4
2376,2
2377,1
2378,1
2379,1
2380,8
2381,1
2382,1
2383,1
2384,1
2385,4
2386,1
2387,6
2388,1
2389,1
2390,1
2391,1
2392,1
2393,2
2394,1
2395,1
2396,1
2397,1
2398,1
2399,3
2400,6
2401,1
2402,1
2403,1
2404,1
2405,1
2406,2
2407,8
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,4
2416,10
2417,2
2418,2
2419,2
2420,1
2421,10
2422,1
2423,1
2424,1
2425,8
2426,1
2427,1
2428,4
2429,3
2430,3
2431,1
2432,1
2433,1
2434,6
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,2
2443,1
2444,1
2445,6
2446,5
2447,1
2448,2
2449,2
2450,1
2451,3
2452,1
2453,1
2454,1
2455,1
2456,5
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,4
2465,6
2466,4
2467,3
2468,10
2469,1
2470,4
2471,1
2472,1
2473,1
2474,7
2475,1
2476,1
2477,1
2478,10
2479,1
2480,5
2481,1
2482,10
2483,1
2484,1
2485,1
2486,2
2487,1
2488,2
2489,4
2490,1
2491,1
2492,1
2493,1
2494,7
2495,2
2496,10
2497,5
2498,6
2499,1
2500,6
2501,1
2502,1
2503,10
2504,1
2505,2
2506,4
2507,1
2508,1
2509,1
2510,1
2511,2
2512,4
2513,1
2514,2
2515,1
2516,4
2517,1
2518,1
2519,4
2520,1
2521,1
2522,1
2523,1
2524,3
2525,1
2526,1
2527,1
2528,2
2529,1
2530,1
2531,1
2532,8
2533,4
2534,6
2535,3
2536,1
2537,1
2538,3
2539,1
2540,4
2541,1
2542,1
2543,1
2544,3
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,4
2552,1
2553,1
2554,2
2555,1
2556,6
2557,1
2558,1
2559,3
2560,1
2561,1
2562,2
2563,1
2564,1
2565,1
2566,2
2567,1
2568,8
2569,2
2570,1
2571,1
2572,6
2573,3
2574,1
2575,9
2576,1
2577,3
2578,1
2579,1
2580,1
2581,10
2582,6
2583,1
2584,1
2585,5
2586,1
2587,1
2588,1
2589,2
2590,3
2591,8
2592,2
2593,1
2594,6
2595,2
2596,4
2597,1
2598,1
2599,1
2600,1
2601,8
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,4
2610,4
2611,2
2612,1
2613,2
2614,1
2615,4
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,3
2624,1
2625,1
2626,1
2627,1
2628,1
2629,4
2630,3
2631,1
2632,4
2633,2
2634,3
2635,1
2636,1
2637,1
2638,1
2639,3
2640,2
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,9
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,4
2661,3
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,3
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,2
2679,1
2680,1
2681,1
2682,1
2683,4
2684,1
2685,1
2686,1
2687,6
2688,4
2689,1
2690,1
2691,1
2692,3
2693,1
2694,6
2695,1
2696,3
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,2
2704,1
2705,1
2706,1
2707,1
2708,1
2709,10
2710,1
2711,4
2712,1
2713,1
2714,1
2715,9
2716,1
2717,4
2718,3
2719,1
2720,1
2721,4
2722,4
2723,1
2724,1
2725,2
2726,4
2727,1
2728,4
2729,1
2730,1
2731,1
2732,8
2733,1
2734,1
2735,8
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,3
2743,1
2744,1
2745,6
2746,1
2747,1
2748,1
2749,2
2750,2
2751,1
2752,1
2753,1
2754,6
2755,1
2756,9
2757,9
2758,2
2759,5
2760,2
2761,1
2762,1
2763,10
2764,1
2765,1
2766,2
2767,1
2768,2
2769,1
2770,9
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,2
2779,4
2780,1
2781,1
2782,1
2783,1
2784,2
2785,1
2786,1
2787,1
2788,1
2789,9
2790,1
2791,1
2792,3
2793,1
2794,8
2795,1
2796,4
2797,9
2798,6
2799,1
2800,1
2801,1
2802,10
2803,1
2804,5
2805,1
2806,1
2807,1
2808,2
2809,1
2810,1
2811,2
2812,4
2813,8
2814,1
2815,1
2816,1
2817,1
2818,1
2819,2
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,4
2830,1
2831,2
2832,1
2833,1
2834,6
2835,1
2836,2
2837,2
2838,1
2839,6
2840,1
2841,1
2842,1
2843,8
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,2
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,2
2859,1
2860,8
2861,1
2862,2
2863,1
2864,1
2865,8
2866,3
2867,6
2868,1
2869,1
2870,2
2871,1
2872,1
2873,1
2874,3
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,2
2884,3
2885,2
2886,1
2887,1
2888,1
2889,4
2890,1
2891,4
2892,1
2893,1
2894,8
2895,9
2896,1
2897,1
2898,1
2899,2
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,5
2907,6
2908,1
2909,3
2910,1
2911,2
2912,1
2913,1
2914,1
2915,2
2916,1
2917,2
2918,1
2919,1
2920,1
2921,1
2922,4
2923,1
2924,1
2925,3
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,9
2934,1
2935,3
2936,1
2937,1
2938,1
2939,3
2940,4
2941,1
2942,1
2943,7
2944,1
2945,2
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,10
2958,1
2959,2
2960,2
2961,1
2962,1
2963,2
2964,4
2965,3
2966,1
2967,1
2968,1
2969,2
2970,1
2971,1
2972,3
2973,1
2974,1
2975,3
2976,1
2977,1
2978,4
2979,3
2980,1
2981,1
2982,1
2983,1
2984,2
2985,1
2986,2
2987,1
2988,1
2989,1
2990,6
2991,9
2992,10
2993,1
2994,2
2995,1
